"addon"
{
	"minimal_bet"						"Minimum Bet Amount: {d:minimal_bet}"
	"baw_ready_to_round"				"Ready"
	"bet_help"							""

	"bets_header_player"				"PLAYER"
	"bets_header_bet"					"BET"
	"bets_header_profit"				"PROFIT"
	"bets_header_total"					"TOTAL"

	"round_win_left"					"BLUE TEAM WIN"
	"round_win_right" 					"RED TEAM WIN"
	"round_win"							"YOU WIN"
	"round_lose"						"YOU LOSE"

	"round_end_player_lose" 			"Player {s:player_name} lose all money and leaves the game"
	
	"speedup_vote" 						"SPEED-UP"
	"speedup_state" 					"{d:count} OF {d:total_count} VOTED"
	
	"VoteSpeed"							"Vote to speed up the battle"
	"CurrentGold"						"Current Gold"
	"CurrentBet"						"Current Bet"
	"Profit"							"Profit"
}

