"lang"
{
	"Language"	"tchinese"
	"Tokens"
	{

	    "addon_game_name"	"選技生存"

       	"DOTA_GoodGuys"	"青虎隊"
		"DOTA_BadGuys"	"黃猴隊"
		"DOTA_Custom1"	"粉龍隊"
		"DOTA_Custom2"	"橙犬隊"
		"DOTA_Custom3"	"藍雞隊"
		"DOTA_Custom4"	"綠羊隊"
		"DOTA_Custom5"	"棕鼠隊"
		"DOTA_Custom6"	"青豚隊"
		"DOTA_Custom7"	"茶蛇隊"
		"DOTA_Custom8"	"紫馬隊"
        //UI
		"Close"                                "關閉"
        "DrawMutate"                           "抽獎飾品("
        "WorldRank"                            "天梯排行"
        "CurrentSeason"                        "{s:year}年第{d:month}賽季"

	    "PveMode"                              "PVE模式"
	    "SoloMode"                             "單人模式"
	    "LimitedMode"                          "鬥魚爭霸賽"

	    "Equip"                                   "裝備"
	    "Remove"                                  "卸下"
	    "InvalideTaobaoCode"                      "無效激活碼"
	    "TaobaoCodeOccupied"                      "激活碼已經被使用"
	    "TaobaoCodeSuccess"                       "恭喜您激活成功 滑稽幣 + "
	    "ExchangeKey"                             "兌換激活碼"
	    "ClickPlusForCode"                        "點擊左側+號支持作者淘寶店，購買激活碼"

	    "rarity_normal"                           "普通"
	    "rarity_rare"                             "稀有"
	    "rarity_mythical"                         "神話"
	    "rarity_immortal"                         "不朽"
	    "rarity_limited"                          "限定"

	    "CongratulationNewItem"                   "您獲得了新的飾品："
	    "RefundItem"                              "已經擁有飾品，自動分解："

	    "Confirm"                                 "確認"
	    "Cooldown"                                "冷卻中："
	    "ChatWheelClose"                          "關閉(F6)"
	    "TauntClose"                              "關閉(F7)"

	    "Particle"                                "粒子特效"
	    "KillEffect"                              "擊殺特效(嘲諷動作)"
	    "KillSound"                               "擊殺播音(語音輪盤)"
	    "Barrage"                                 "彈幕效果"

	   "Inventory"                            "飾品庫"
	   "CardSelection_Close"                  "全都不想要"
	   "CardSelection_Close_Description"	  "使用當前英雄戰鬥。"
	   "AbilitySelection_Close"               "全都不想要"
	   "AbilitySelection_Close_Description"   "獲得壹個完全隨機的技能。"
	   "AbilitySelectorTitle_1"                "請選擇第"
       "AbilitySelectorTitle_2"                "個技能"


       "LoadingTip_1"                 "頂部菜單的飾品庫可以使用滑稽幣抽取飾品。"
       "LoadingTip_2"                 "遊戲結算時，單人模式超過30關，或多人模式排名靠前的玩家獎勵滑稽幣（每天最多獲得30）。"
       "LoadingTip_3"                 "每月底最後壹天結算天梯成績，給予排名靠前玩家獎勵滑稽幣。"
       "LoadingTip_4"                 "雙擊玩家的英雄頭像(下註頁面，頂部頁面，決鬥簡報頁面)， 可以快速將視角定位到該英雄。"
       "LoadingTip_5"                 "關卡時間耗盡而決鬥未分勝負，則血量百分比較高的玩家獲得勝利。"
       "LoadingTip_6"                 "如果玩家贏得了決鬥，但其他人未給他下註，則獨享獎池。"
       "LoadingTip_7"                 "從第15輪開始，部分怪物將擁有真視技能。"
       "LoadingTip_8"                 "慧光可以升級為碧空法杖，大幅提高法術傷害。"
       "LoadingTip_9"                 "如果金幣多的花不完，可以從商店買屬性書。"
       "LoadingTip_10"                "如果妳想把某個技能藏起來不被其他玩家發現，可以使用空技能卷。"
       "LoadingTip_11"                "如果其他玩家的模型不正常，斷開再重連壹般可以解決。"


       "round_prepare"                "第{s:value}回合 {s:value_2} 準備時間："
       "round_progress"               "擊殺進度："
       "round_time_limit"             "第{s:value}回合  剩余時間："
       "round_time_expire"            "回合超時"

       "player_finish"                "完成回合"

       "hero_level"                   "等級"
       "you"                          "(妳)"

       "input_gold_value"             "輸入競猜金幣..."

       "bet_max_gold"                 "競猜必須低於金幣數的壹半"
       "bet_must_positive_integer"    "必須輸入正整數"
       "confirm"                      "確認"

       "total"                        "總共"
       "is_bet"                       "押註在"
       "bet_bonus"                    "競猜成功，獲得:"
       "pvp_earn_bonus"               "決鬥獲勝，獲得獎勵:"
       "bet_jackpot"                  "決鬥獲勝，獲得大滿貫！"
       "bet_rank"                     "總獎池:"
       "team_lose"                    "淘汰出局！"
       "you_lose"                     "您已陣亡..."
       "your_rank"                    "最終排名"
       "safe_leave"                   "您可以選擇離開遊戲或留下繼續觀戰，天梯積分計算會在遊戲結束時結算。"

       "TopMenuIcon_Rank_message"                "天梯排行"
       "TopMenuIcon_Inventory_message"           "飾品庫"
       "TopMenuIcon_Chatwheel_message"           "語音輪盤(F6)"
       "TopMenuIcon_Tuant_message"               "嘲諷動作(F7)"
       "TopMenuIcon_Setting_message"             "設置"

       "custom_end_screen_legend_ratings"                "天梯積分"
       "custom_end_screen_legend_round_number"           "最大關卡"
       "custom_end_screen_legend_time_cost"              "通關用時"
       "custom_end_screen_legend_pvp_win"                "決鬥獲勝"
       "custom_end_screen_legend_pvp_lose"               "決鬥失敗"
       "custom_end_screen_money"                         "滑稽幣"
       "custom_end_screen_total_gold"                    "經濟總數"


	   "congrates_first_place"                           "大吉大利，晚上吃雞！"
	   "encourage_runner_ups"                            "不拋棄，不放棄，下次壹定得第壹"

	   "MaxRound"                                        "最大回合"
	   "TimeCost"                                        "用時"
	   "Score"                                           "天梯積分"

	   "money_tip_message"                               "每天遊戲可獲得上限30的滑稽幣（第壹名+30，依次遞減）"
       "taunt_cooldown_note"                             "每個嘲諷物品減少1S最大冷卻時間"
       "chat_wheel_cooldown_note"                        "每個輪盤物品減少1S最大冷卻時間"
       "chat_wheel_empty_note"                           "請在先在飾品庫抽取擊殺語音(語音輪盤)"
       "taunt_empty_note"                                "請在先在飾品庫抽取擊殺特效(嘲諷動作)"

       "econ_unknow"                                     "未知飾品"
       
       "econ_douyu_1"                                    "鬥魚冠軍"
	   "econ_douyu_2"                                    "鬥魚亞軍"
	   "econ_douyu_3"                                    "鬥魚季軍"

	   "econ_green"                                      "幸福之賜"
	    "econ_lava_trail"                                "熔巖之徑"
	    "econ_paltinum_baby_roshan"                      "離子之氣"
	    "econ_legion_wings"                              "軍團之翼"
	    "econ_legion_wings_vip"                          "軍團之翼·土豪金"
	    "econ_legion_wings_pink"                         "軍團之翼·粉色"
	    "econ_darkmoon"                                  "暗月腐化"
	    "econ_sf_wings"                                  "惡魔之翼"
	    "econ_sakura_trail"                              "櫻花之徑"
	    "econ_huaji"                                     "滑稽塗鴉"
	    "econ_jibururen_mark"                            "技不如人塗鴉"
	    "econ_question_mark"                             "問號塗鴉"

	    "econ_bai_tuo_shei_qu"                           "拜托誰去"
	    "econ_duiyou_ne"                                 "隊友呢"
	    "econ_ni_qi_bu_qi"                               "妳氣不氣"
	    "econ_liu_liu_liu"                               "這波不虧"
	    "econ_ta_daaaa"                                  "Lakad Matataaaag"
	    "econ_zou_hao_bu_song"                           "走好不送"
	    "econ_zai_jian_le_bao_bei"                       "再見了寶貝"
	    "econ_gan_ma_ne_xiong_di"                        "幹嘛呢兄弟"
	    "econ_lian_dou_xiu_wai_la"                       "臉都秀歪啦"
	    "econ_wan_bu_liao_la"                            "玩不了啦"
        "econ_gao_fu_shuai"                              "高富帥"
        "econ_piao_liang"                                "漂亮"
        "econ_oyoy"                                      "Oyoy oy oy"
        "econ_next_level_play"                           "Next level play"
        "econ_wudizhansha"                               "無敵斬殺"
        "econ_miedi"                                     "滅敵"
       "econ_ceb"                                        "Ceeeb"
       "econ_ding_ding_ding"                             "Ding Ding Ding"

        "chat_wheel_full_bai_tuo_shei_qu"                "拜托誰去殺了他吧"
        "chat_wheel_full_duiyou_ne"                      "啊，隊友呢？隊友呢？隊友呢？！ 隊友呢？！？！"
        "chat_wheel_full_ni_qi_bu_qi"                    "妳氣不氣?"
        "chat_wheel_full_liu_liu_liu"                    "這波不虧, 666"
        "chat_wheel_full_ta_daaaa"                       "Lakad Matataaaag! Normalin Normalin."
        "chat_wheel_full_zou_hao_bu_song"                "走好，不送"
        "chat_wheel_full_zai_jian_le_bao_bei"            "再見了寶貝兒！"
        "chat_wheel_full_gan_ma_ne_xiong_di"             "幹嘛呢兄弟"
        "chat_wheel_full_lian_dou_xiu_wai_la"            "臉都秀歪啦"
        "chat_wheel_full_wan_bu_liao_la"                 "玩不了啦！"
        "chat_wheel_full_gao_fu_shuai"                   "這就是高富帥啊"
        "chat_wheel_full_piao_liang"                     "漂~ 亮！"
        "chat_wheel_full_oyoy"                           "Oyoy oy oy, oy, oy, oy, oy, oy!"
        "chat_wheel_full_next_level_play"                "The next level play!"
        "chat_wheel_full_ceb"                            "Ceeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeb!!!"
        "chat_wheel_full_ding_ding_ding"                 "Ding Ding Ding Mother******"


	    "econ_ethereal_flame_white"                      "白色虛無之焰"
