"lang"
{
	"Language"		"English"
	"Tokens"
	{		

		//UI
    "DOTA_GoodGuys"	"Teal Tiger"
		"DOTA_BadGuys"	"Yellow Monkey"
		"DOTA_Custom1"	"Pink Dragon"
		"DOTA_Custom2"	"Orange Dog"
		"DOTA_Custom3"	"Blue Rooster"
		"DOTA_Custom4"	"Green Ram"
		"DOTA_Custom5"	"Brown Rat"
		"DOTA_Custom6"	"Cyan Boar"
		"DOTA_Custom7"	"Olive Snake"
		"DOTA_Custom8"	"Purple Horse"

		  "Close"                                  "Close"
      "DrawMutate"                             "Draw ("
      "ExchangeKey"                            "Exchange Code"
	    "Equip"                                  "Equip"
	    "Remove"                                  "Remove"
	    "InvalideTaobaoCode"                      "Invalide Taobao Code"
	    "TaobaoCodeOccupied"                      "Taobao Code is Occupied"
	    "TaobaoCodeSuccess"                       "Congratulation, Joker coin + "
	    "ClickPlusForCode"                        "Click Plus-Icon in left to buy code"

	    "rarity_normal"                           "Normal"
	    "rarity_rare"                             "Rare"
	    "rarity_mythical"                         "Mythical"
	    "rarity_immortal"                         "Immortal"
      "rarity_limited"                          "Limited"

	    "CongratulationNewItem"                   "You earn a new item"
	    "RefundItem"                              "Duplicate item, auto decomposite for Token"

	    "Confirm"                                 "Confirm"
	    "Cooldown"                                "Cooldown:"
	    "ChatWheelClose"                          "Close(F6)"
	    "TauntClose"                              "Close(F7)"

	    "Particle"                                "Particle"
	    "KillEffect"                              "Kill Effect (Taunt)"
	    "KillSound"                               "Kill Sound (Voice Wheel)"
		  "Barrage"                                 "Barrage Effect"

      "WorldRank"                               "World Rank"
      "CurrentSeason"                           "{s:year}Year{d:month}Season"

	    "PveMode"                                 "PVE Mode"
	    "SoloMode"                                "FFA Mode"
      "LimitedMode"                             "Limited Activity"

      "Inventory"                            "Inventory"
      "addon_game_name"                      "Custom Hero Chaos - No Bots"
      "CardSelection_Close"                  "Discard"
	    "CardSelection_Close_Description"	       "Fight with current hero."
	    "AbilitySelection_Close"                 "Discard"
	    "AbilitySelection_Close_Description"     "Learn a total random ability."
	    "AbilitySelectorTitle_1"                  "Please choose No. "
      "AbilitySelectorTitle_2"                  " ability"

      "LoadingTip_1"                 "You can check Equipment from Inventory(Top-Left Menu)."
      "LoadingTip_2"                 "End Game will reward player who vanquish 30 round in Single-Player Mode or top-5 in Multiplayer-Mode.(30 max per joker coin one day)"
      "LoadingTip_3"                 "Ranks will be settled on the last day of month, top-200 player will be granted joker coins."
      "LoadingTip_4"                 "You can locate camera on hero by duoble click any hero icon."
      "LoadingTip_5"                 "When round time expired, player with higher HP percentage will win."
      "LoadingTip_6"                 "If one player win a Duel, but no other bet on him, he will win Jackpot."
      "LoadingTip_7"                 "Some creature will get true sight from Round 15"
      "LoadingTip_8"                 "Kaya can be upgraded to Sky Staff."
      "LoadingTip_9"                 "You can buy attribute book from shop, if you have too much gold to spend."
      "LoadingTip_10"                "If you want to hide some ability from other player, you can record it in Spell Book."
      "LoadingTip_11"                "At rounds 10,20,30 the bottom 3 networth players are given Retraining items."
      "LoadingTip_12"                "You can sell itmes in neutral item slot."
      "LoadingTip_13"                "When the round timer expires neutrals will rapidly gain damage, status resistance, and move/attack speed, while also stripping your armour."
      "LoadingTip_14"                "You can mark a player as actor(who throw a dual), by Alt+Click hero Icon."
      "LoadingTip_15"                "You can use Setting Page(F9) to reorder abilities."
      "LoadingTip_16"                "If abilities miss hotkey, buy an Empty Spell Book to fix."
      "LoadingTip_17"                "In Single-Team Game(PVE), you can use code -suicide to end game."
      "LoadingTip_18"                "In Single-Team Game(PVE), PASS member can freely choose hero."


     "MaxRound"                                        "Max Round"
	   "TimeCost"                                        "Time Cost"
	   "Score"                                           "Rank Score"

	   "money_tip_message"                               "You can earn maximum 30 token everyday. (First +30, Second+24 ....)"
     "taunt_cooldown_note"                             "Each taunt item can reduce 1s max cooldown."
     "chat_wheel_cooldown_note"                        "Each wheel item can reduce 1s max cooldown."
     "chat_wheel_empty_note"                           "Fristly draw chat item from Inventory."
     "taunt_empty_note"                                "Fristly draw taunt item from Inventory."


     "econ_unknow"                              "Unkonw"

     "econ_douyu_1"                            "Douyu 1"
     "econ_douyu_2"                            "Douyu 2"
     "econ_douyu_3"                            "Douyu 3"

	   "econ_green"                              "Green Ambient"
	   "econ_lava_trail"                         "Lava Trail"
	   "econ_paltinum_baby_roshan"               "Paltinum"
	   "econ_legion_wings"                       "Legion Wings"
	   "econ_legion_wings_vip"                   "Legion Wings·Golden"
	   "econ_legion_wings_pink"                  "Legion Pink"
	   "econ_darkmoon"                           "Dark Moon"
	   "econ_sf_wings"                           "Fiend Wings"
	   "econ_sakura_trail"                       "Sakura Trail"
	   "econ_huaji"                              "Joke"
       "econ_jibururen_mark"                     "Ji Bu Ru Ren"
       "econ_question_mark"                      "Question Mark"
       "econ_bai_tuo_shei_qu"                                "Bai Tuo Shei Qu"
	   "econ_duiyou_ne"                                      "Dui You Ne"
	   "econ_ni_qi_bu_qi"                                    "Ni Qi Bu Qi"
	   "econ_liu_liu_liu"                                    "Zhe Bo Bu kui"
	   "econ_ta_daaaa"                                       "Lakad Matataaaag"
	   "econ_zou_hao_bu_song"                                "Zou Hao Bu Song"
	   "econ_zai_jian_le_bao_bei"                            "Zai Jian Le Bao Bei"
	   "econ_gan_ma_ne_xiong_di"                             "Gan Ma Ne Xiong Di"
	   "econ_lian_dou_xiu_wai_la"                            "Lian Dou Xiu Wai"
	   "econ_piao_liang"                                     "Piao Liang"
       "econ_oyoy"                                           "Oyoy oy oy"
       "econ_next_level_play"                                "Next level play"
       "econ_ceb"                                            "Ceeeb"
       "econ_ding_ding_ding"                                 "Ding Ding Ding"


	    "chat_wheel_full_bai_tuo_shei_qu"                "拜托谁去杀了他吧"
        "chat_wheel_full_duiyou_ne"                      "啊，队友呢？队友呢？队友呢？！ 队友呢？！？！"
        "chat_wheel_full_ni_qi_bu_qi"                    "你气不气?"
        "chat_wheel_full_liu_liu_liu"                    "这波不亏, 666"
        "chat_wheel_full_ta_daaaa"                       "Lakad Matataaaag! Normalin Normalin."
        "chat_wheel_full_zou_hao_bu_song"                "走好，不送"
        "chat_wheel_full_zai_jian_le_bao_bei"            "再见了宝贝儿！"
        "chat_wheel_full_gan_ma_ne_xiong_di"             "干嘛呢兄弟"
        "chat_wheel_full_lian_dou_xiu_wai_la"            "脸都秀歪啦"
        "chat_wheel_full_wan_bu_liao_la"                 "玩不了啦！"
        "chat_wheel_full_gao_fu_shuai"                   "这就是高富帅啊"
        "chat_wheel_full_piao_liang"                     "漂~ 亮！"
        "chat_wheel_full_oyoy"                           "Oyoy oy oy, oy, oy, oy, oy, oy!"
        "chat_wheel_full_next_level_play"                "The next level play!"
        "chat_wheel_full_ceb"                            "Ceeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeb!!!"
        "chat_wheel_full_ding_ding_ding"                 "Ding Ding Ding Mother******"

	   "econ_ethereal_flame_white"                           "White Ethereal Flame"
	   "econ_ethereal_flame_golden"                          "Golden Ethereal Flame"
	   "econ_ethereal_flame_pink"                            "Pink Ethereal Flame"
	   "econ_golden_ti7"                                     "TI7 Golden"
	   "econ_rich"                                           "Wu Ke Di Guo"
	   "econ_wan_bu_liao_la"                                 "Wan Bu Liao La"
       "econ_gao_fu_shuai"                                 "Gao Fu Shuai"
       "econ_water_curtain"                                "Necro Curtain"
       "econ_rainbow_tail"                                 "Glory"
       "econ_sand"                                         "Sand Dust"
       "econ_frost"                                        "Frost Breath"
       "econ_orbit"                                        "Orbit"
       "econ_spark_ti6"                                    "TI6 Spark"
       "econ_golden_lotus"                                 "Golden Lotus"
       "econ_rainbow"                                      "Fish Fly"

        "econ_diretide"                                  "Barrage·Dire Tide"
        "econ_new_bloom"                                 "Barrage·New Bloom"
        "econ_planet_fall"                               "Barrage·Planet Fall"
        "econ_flockheart_gamble"                         "Barrage·Flockheart's Gamble"
        "econ_rain_bow_barrage"                          "Barrage·Rainbow"
        "econ_neon"                                      "Barrage·Neon"
        "econ_rubick_key"                                "Barrage·Rubick"
        "econ_frostivus_2019"                            "Barrage·2019 Frostivus"
        "econ_wudizhansha"                               "Juggernaut"
        "econ_miedi"                                     "Mega Kill"

       //Creature
       "npc_dota_fountain_health"                      "Fountain of Heal"
       "npc_dota_fountain_mana"                        "Fountain of Mana"
	   "npc_dota_creep_goodguys"                       "Melee Creep"
       "npc_dota_creep_goodguys_upgraded"              "Melee Creep"
       "npc_dota_creep_badguys"                        "Melee Creep"
       "npc_dota_creep_badguys_upgraded"               "Melee Creep"

       "round_prepare"                "Prepare for Round {s:value} {s:value_2}"
       "round_progress"               "Round Progress "
