"lang"
{
	"Language"	"schinese"
	"Tokens"
	{

	    "addon_game_name"	"选技生存"

       	"DOTA_GoodGuys"	"青虎队"
		"DOTA_BadGuys"	"黄猴队"
		"DOTA_Custom1"	"粉龙队"
		"DOTA_Custom2"	"橙犬队"
		"DOTA_Custom3"	"蓝鸡队"
		"DOTA_Custom4"	"绿羊队"
		"DOTA_Custom5"	"棕鼠队"
		"DOTA_Custom6"	"青豚队"
		"DOTA_Custom7"	"茶蛇队"
		"DOTA_Custom8"	"紫马队"
        //UI
		"Close"                                "关闭"
        "DrawMutate"                           "抽奖饰品("
        "WorldRank"                            "天梯排行"
        "CurrentSeason"                        "{s:year}年第{d:month}赛季"

	    "PveMode"                              "PVE模式"
	    "SoloMode"                             "单人模式"
	    "LimitedMode"                          "斗鱼争霸赛"

	    "Equip"                                   "装备"
	    "Remove"                                  "卸下"
	    "InvalideTaobaoCode"                      "无效激活码"
	    "TaobaoCodeOccupied"                      "激活码已经被使用"
	    "TaobaoCodeSuccess"                       "恭喜您激活成功 滑稽币 + "
	    "ExchangeKey"                             "兑换激活码"
	    "ClickPlusForCode"                        "点击左侧+号支持作者淘宝店，购买激活码"

	    "rarity_normal"                           "普通"
	    "rarity_rare"                             "稀有"
	    "rarity_mythical"                         "神话"
	    "rarity_immortal"                         "不朽"
	    "rarity_limited"                          "限定"

	    "CongratulationNewItem"                   "您获得了新的饰品："
	    "RefundItem"                              "已经拥有饰品，自动分解："

	    "Confirm"                                 "确认"
	    "Cooldown"                                "冷却中："
	    "ChatWheelClose"                          "关闭(F6)"
	    "TauntClose"                              "关闭(F7)"

	    "Particle"                                "粒子特效"
	    "KillEffect"                              "击杀特效(嘲讽动作)"
	    "KillSound"                               "击杀播音(语音轮盘)"
	    "Barrage"                                 "弹幕效果"

	   "Inventory"                            "饰品库"
	   "CardSelection_Close"                  "全都不想要"
	   "CardSelection_Close_Description"	  "使用当前英雄战斗。"
	   "AbilitySelection_Close"               "全都不想要"
	   "AbilitySelection_Close_Description"   "获得一个完全随机的技能。"
	   "AbilitySelectorTitle_1"                "请选择第"
       "AbilitySelectorTitle_2"                "个技能"


       "LoadingTip_1"                 "顶部菜单的饰品库可以使用滑稽币抽取饰品。"
       "LoadingTip_2"                 "游戏结算时，单人模式超过30关，或多人模式排名靠前的玩家奖励滑稽币（每天最多获得30）。"
       "LoadingTip_3"                 "每月底最后一天结算天梯成绩，给予排名靠前玩家奖励滑稽币。"
       "LoadingTip_4"                 "双击玩家的英雄头像(下注页面，顶部页面，决斗简报页面)， 可以快速将视角定位到该英雄。"
       "LoadingTip_5"                 "关卡时间耗尽而决斗未分胜负，则血量百分比较高的玩家获得胜利。"
       "LoadingTip_6"                 "如果玩家赢得了决斗，但其他人未给他下注，则独享奖池。"
       "LoadingTip_7"                 "从第15轮开始，部分怪物将拥有真视技能。"
       "LoadingTip_8"                 "慧光可以升级为碧空法杖，大幅提高法术伤害。"
       "LoadingTip_9"                 "如果金币多的花不完，可以从商店买属性书。"
       "LoadingTip_10"                "如果你想把某个技能藏起来不被其他玩家发现，可以使用空技能卷。"
       "LoadingTip_11"                "在10,20,30轮结束后，经济排名最低的玩家可以获得免费重修之书。"
       "LoadingTip_12"                "您可以使用右键出售中立物品栏中的物品。"
       "LoadingTip_13"                "当关卡时间耗尽，怪物将狂暴，提高伤害、移动/攻击速度，并且拥有撕裂护甲。"
       "LoadingTip_14"                "对于演员（指故意输掉决斗）的人，按住ALT并点击英雄头像。可以将其标记为演员。"
       "LoadingTip_15"                "按快捷键F8可以在技能栏通过拓展调整技能顺序。"
       "LoadingTip_16"                "如果出现技能快捷键丢失，可以购买空技能卷修复。"
       "LoadingTip_17"                "单机模式输入作弊码-suicide可以自杀结算成绩"
       "LoadingTip_18"                "通行证（PASS）玩家在单机模式中可以自由选择英雄。"



       "round_prepare"                "第{s:value}回合 {s:value_2} 准备时间："
       "round_progress"               "击杀进度："
       "round_time_limit"             "第{s:value}回合  剩余时间："
       "round_time_expire"            "回合超时"

       "player_finish"                "完成回合"

       "hero_level"                   "等级"
       "you"                          "(你)"

       "input_gold_value"             "输入竞猜金币..."

       "bet_max_gold"                 "竞猜必须低于金币数的一半"
       "bet_must_positive_integer"    "必须输入正整数"
       "confirm"                      "确认"

       "total"                        "总共"
       "is_bet"                       "押注在"
       "bet_bonus"                    "竞猜成功，获得:"
       "pvp_earn_bonus"               "决斗获胜，获得奖励:"
       "bet_jackpot"                  "决斗获胜，获得大满贯！"
       "bet_rank"                     "总奖池:"
       "team_lose"                    "淘汰出局！"
       "you_lose"                     "您已阵亡..."
       "your_rank"                    "最终排名"
       "safe_leave"                   "您可以选择离开游戏或留下继续观战，天梯积分计算会在游戏结束时结算。"

       "TopMenuIcon_Rank_message"                "天梯排行"
       "TopMenuIcon_Inventory_message"           "饰品库"
       "TopMenuIcon_Chatwheel_message"           "语音轮盘(F6)"
       "TopMenuIcon_Tuant_message"               "嘲讽动作(F7)"
       "TopMenuIcon_Setting_message"             "设置"

       "custom_end_screen_legend_ratings"                "天梯积分"
       "custom_end_screen_legend_round_number"           "最大关卡"
       "custom_end_screen_legend_time_cost"              "通关用时"
       "custom_end_screen_legend_pvp_win"                "决斗获胜"
       "custom_end_screen_legend_pvp_lose"               "决斗失败"
       "custom_end_screen_money"                         "滑稽币"
       "custom_end_screen_total_gold"                    "经济总数"


	   "congrates_first_place"                           "大吉大利，晚上吃鸡！"
	   "encourage_runner_ups"                            "不抛弃，不放弃，下次一定得第一"

	   "MaxRound"                                        "最大回合"
	   "TimeCost"                                        "用时"
	   "Score"                                           "天梯积分"

	   "money_tip_message"                               "每天游戏可获得上限30的滑稽币（第一名+30，依次递减）"
       "taunt_cooldown_note"                             "每个嘲讽物品减少1S最大冷却时间"
       "chat_wheel_cooldown_note"                        "每个轮盘物品减少1S最大冷却时间"
       "chat_wheel_empty_note"                           "请在先在饰品库抽取击杀语音(语音轮盘)"
       "taunt_empty_note"                                "请在先在饰品库抽取击杀特效(嘲讽动作)"

       "econ_unknow"                                     "未知饰品"
       
       "econ_douyu_1"                                    "斗鱼冠军"
	   "econ_douyu_2"                                    "斗鱼亚军"
	   "econ_douyu_3"                                    "斗鱼季军"

	   "econ_green"                                      "幸福之赐"
	    "econ_lava_trail"                                "熔岩之径"
	    "econ_paltinum_baby_roshan"                      "离子之气"
	    "econ_legion_wings"                              "军团之翼"
	    "econ_legion_wings_vip"                          "军团之翼·土豪金"
	    "econ_legion_wings_pink"                         "军团之翼·粉色"
	    "econ_darkmoon"                                  "暗月腐化"
	    "econ_sf_wings"                                  "恶魔之翼"
	    "econ_sakura_trail"                              "樱花之径"
	    "econ_huaji"                                     "滑稽涂鸦"
	    "econ_jibururen_mark"                            "技不如人涂鸦"
	    "econ_question_mark"                             "问号涂鸦"

	    "econ_bai_tuo_shei_qu"                           "拜托谁去"
	    "econ_duiyou_ne"                                 "队友呢"
	    "econ_ni_qi_bu_qi"                               "你气不气"
	    "econ_liu_liu_liu"                               "这波不亏"
	    "econ_ta_daaaa"                                  "Lakad Matataaaag"
	    "econ_zou_hao_bu_song"                           "走好不送"
	    "econ_zai_jian_le_bao_bei"                       "再见了宝贝"
	    "econ_gan_ma_ne_xiong_di"                        "干嘛呢兄弟"
	    "econ_lian_dou_xiu_wai_la"                       "脸都秀歪啦"
	    "econ_wan_bu_liao_la"                            "玩不了啦"
        "econ_gao_fu_shuai"                              "高富帅"
        "econ_piao_liang"                                "漂亮"
        "econ_oyoy"                                      "Oyoy oy oy"
        "econ_next_level_play"                           "Next level play"
        "econ_wudizhansha"                               "无敌斩杀"
        "econ_miedi"                                     "灭敌"
       "econ_ceb"                                        "Ceeeb"
       "econ_ding_ding_ding"                             "Ding Ding Ding"

        "chat_wheel_full_bai_tuo_shei_qu"                "拜托谁去杀了他吧"
        "chat_wheel_full_duiyou_ne"                      "啊，队友呢？队友呢？队友呢？！ 队友呢？！？！"
        "chat_wheel_full_ni_qi_bu_qi"                    "你气不气?"
        "chat_wheel_full_liu_liu_liu"                    "这波不亏, 666"
        "chat_wheel_full_ta_daaaa"                       "Lakad Matataaaag! Normalin Normalin."
        "chat_wheel_full_zou_hao_bu_song"                "走好，不送"
        "chat_wheel_full_zai_jian_le_bao_bei"            "再见了宝贝儿！"
        "chat_wheel_full_gan_ma_ne_xiong_di"             "干嘛呢兄弟"
        "chat_wheel_full_lian_dou_xiu_wai_la"            "脸都秀歪啦"
        "chat_wheel_full_wan_bu_liao_la"                 "玩不了啦！"
        "chat_wheel_full_gao_fu_shuai"                   "这就是高富帅啊"
