"lang"
{
	"Language"		"russian"
	"Tokens"
		{
		"Close"                                  "Закрыть"
		"DrawMutate"                             "Draw ("
		"ExchangeKey"                            "Активировать код"
		"Equip"                                  "Экипировать"
		"Remove"                                  "Удалить"
		"InvalideTaobaoCode"                      "Невалидный Taobao Code"
		"TaobaoCodeOccupied"                      "Taobao Code уже активирован"
		"TaobaoCodeSuccess"                       "Поздравляем, Joker coin + "
		"ClickPlusForCode"                        "Пожалуйсте введите Taobao Code"

		"rarity_normal"                           "Обычный"
		"rarity_rare"                             "Редкий"
		"rarity_mythical"                         "Мистический"
		"rarity_immortal"                         "Легендарный"
		"rarity_limited"                          "Limited"

		"CongratulationNewItem"                   "Вы получили новый предмет"
		"RefundItem"                              "Duplicate item, refund Joker Coins"

		"Confirm"                                 "Подтвердить"
		"Cooldown"                                "Перезарядка:"
		"ChatWheelClose"                          "Закрыть (F6)"
		"TauntClose"                              "Закрыть (F7)"

		"Particle"                                "Частицы"
		"KillEffect"                              "Эффект убийства (Насмешка)"
		"KillSound"                               "Звук убийства (Колесо Насмешек)"
		"Barrage"                                 "Эффект бегущей строки"

		"WorldRank"                               "Мировой Рейтинг"
		"CurrentSeason"                           "{s:year}Год{d:month}Сезон"

		"PveMode"                                 "PvE Режим"
		"SoloMode"                                "PvP Режим"

		"Inventory"                            "Инвентарь"
		"addon_game_name"                      "Custom Hero Chaos"
		"CardSelection_Close"                  "Закрыть"
		"CardSelection_Close_Description"	       "Сражаться за текущего героя"
		"AbilitySelection_Close"                 "Закрыть"
		"AbilitySelection_Close_Description"     "Выбрать умение наугад"
		"AbilitySelectorTitle_1"                  "Выберите "
		"AbilitySelectorTitle_2"                  " умение"

		"LoadingTip_1" 					"Вы можете проверить снаряжение в инвентаре (верхнее левое меню)."
		"LoadingTip_2" 					"В конце игры будет вознагражден игрок, который победит 30 раундов в режиме одиночной игры (PvE) или топ-5 в режиме многопользовательской игры (PvP) (максимум 30 Joker Coins в день)"
		"LoadingTip_3" 					"Рейтинги будут рассчитаны в последний день месяца, игроку топ-200 будут предоставлены дополнительные Joker Coins."
		"LoadingTip_4" 					"Вы можете переместить камеру на героя, дважды нажав на иконку героя сверху экрана."
		"LoadingTip_5" 					"Когда время раунда истекло, победит игрок с более высоким здоровьем."
		"LoadingTip_6" 					"Если один игрок выиграет дуэль, но ни один из игроков не сделал на него ставку, он выиграет джекпот"
		"LoadingTip_7" 					"Одно из вражеских существ с 10 раунда получит истинное зрение"
		"LoadingTip_8" 					"Kaya может быть улучшена до Sky Force."
		"LoadingTip_9" 					"Вы можете купить книгу атрибутов в магазине, если у вас много золота"
		"LoadingTip_10"					"Если вы хотите спрятать какую-то способность от другого игрока, вы можете записать ее в книгу заклинаний"
		"LoadingTip_11"					"Если вы видите, что модель другого игрока пуста, выйдите из игры и восстановите соединение."

		"MaxRound"                                        "Макс. Раунд"
		"TimeCost"                                        "Всего Времени"
		"Score"                                           "Рейтинг"

		//Creature
		"npc_dota_fountain_health"                      "Фонтан Здоровья"
		"npc_dota_fountain_mana"                        "Фонтан Маны"

		"round_prepare"                "Prepare for Round {s:value} {s:value_2}"
		"round_progress"               "Прогресс раунда "
		"round_time_limit"             "Остаток времени "
		"round_time_expire"            "Время истекло "

		"player_finish"                "Завершили раунд"
		"player_finish_solo"           "Завершил раунд"

		"hero_level"                   "Уровень"
		"you"                          "(Вы)"
		"confirn"                      "Подтвердить"
		"input_gold_value"             "Сделайте вашу ставку"
		"bet_max_gold"                 "Не больше 50% Вашего золота"
		"bet_must_positive_integer"    "Поставьте 1 или больше золота"
		"confirm"                      "Подтвердить"
		"total"                        "Всего"
		"is_bet"                       "поставлено на"
		"bet_bonus"                    "выиграл ставку и получил:"
		"pvp_earn_bonus"               "выиграли дуэль и получили дивиденды:"
		"pvp_earn_bonus_solo"          "выиграл дуэль и получил дивиденды:"
		"bet_jackpot"                  "Джекпот!!"

		"bet_rank"                     "Total Pool:"
		"team_lose"                    " потерпели поражение"
		"you_lose"                     "Вы потерплеи поражение..."
		"your_rank"                    "Ваш Рейтинг"
		"safe_leave"                   "Вы можете покинуть игру или остаться и наблюдать. Рейтинг будет подсчитан после завершения игры."


		"TopMenuIcon_Rank_message"                "Мировой Рейтинг"
		"TopMenuIcon_Inventory_message"           "Инвентарь"
		"TopMenuIcon_Chatwheel_message"           "Голосовое Колесо(F6)"
		"TopMenuIcon_Tuant_message"               "Насмешки(F7)"
		"TopMenuIcon_Setting_message"             "Setting"
		
		"custom_end_screen_legend_ratings"                "Рейтинг"
		"custom_end_screen_legend_round_number"           "Раунд"
		"custom_end_screen_legend_time_cost"              "Всего времени"
		"custom_end_screen_legend_pvp_win"                "Duels Win"
		"custom_end_screen_legend_pvp_lose"               "Duels Lose"
		"custom_end_screen_total_gold"                    "Золото"

		"DOTA_InventoryMenu_TeleportToNeutralStash"                                 "Продать"
	    "DOTA_InventoryMenu_DropAtFountain"                                         "Продать"
	    "DOTA_Tooltip_modifier_aegis"                                               "Aegis of the Immortal"
	    "DOTA_Tooltip_modifier_aegis_Description"                                   "Перерождение: при смерти потребляет заряд умения и перерождает вас через 5 секунд с полным запасом здоровья и маны. Накладывает на вас положительный эффект Power of Reincarnation.<br> Не расхудет заряды при смерти во время дуэли."

	    "DOTA_Tooltip_ability_wisp_spirits"                                         "Spirits(Scepter Not Work)"

	    "DOTA_Tooltip_modifier_aegis_buff"                                          "Aegis Protection"
    	"DOTA_Tooltip_modifier_aegis_buff_Description"                              "Снижает входящий урон на 60%% и увеличивает исходщий урона на 100%%"


		"DOTA_Tooltip_modifier_item_custom_aegis_buff"	             "Power of Reincarnation"
		"DOTA_Tooltip_modifier_item_custom_aegis_buff_Description"	 "Снижает входящий урон на 50%% и увеличивает исходщий урона на 100%%"

		//Ability
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom"									"Marksmanship"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Description"						"Боевой опыт героя увеличивает его эффективность в битве, наделяя дополнительной ловкостью. Бонус пропадает, если в радиусе 400 единиц есть вражеские герои.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_aghanim_description"				"Стрелы героя разделяются при попадании, нанося урон случайным существам вокруг цели. Каждая такая стрела считается обычной атакой, но наносит уменьшенный урон."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_split_count_scepter"				"ДОП. СТРЕЛ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_scepter_range"					"РАДИУС ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_damage_reduction_scepter"		    "%СНИЖЕНИЕ УРОНА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Lore"							    "Траксекс — воплощение мастерства стрельбы из лука."
		"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_marksmanship_agility_bonus"		"ДОП. ЛОВКОСТЬ:"

		"DOTA_Tooltip_ability_holdout_omnislash"									"Secret Blade"
		"DOTA_Tooltip_ability_holdout_omnislash_Description"						"Герой посылает копию в указаную точку. Когда копия достигает места назначения - герой совершает к ней рывок, атакуя всех вражеских сущвств по пути."
		"DOTA_Tooltip_ability_holdout_omnislash_image_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_holdout_omnislash_range"								"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"						"БОНУСНЫЙ УРОН:"

		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven"					          "Blade Dance"
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_Description"					  "Даёт герою шанс нанести атакой критический урон."
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_damage"					  "КРИТ. УРОН: "
		"DOTA_Tooltip_ability_juggernaut_blade_dance_datadriven_crit_chance"					  "КРИТ. УРОН: "

		"DOTA_Tooltip_ability_mirana_starfall_datadriven"                                            "Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Description"                                "Призывает звёздный дождь, наносящий урон противникам, стоящим неподалеку. Ближайший враг в радиусе %starfall_secondary_radius% получит второй удар, наносящий 75%% от обычного урона.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Lore"                                       "Богиня разверзает небеса, чтобы в час нужды помочь своей принцессе."
		"DOTA_Tooltip_ability_mirana_starfall_datadriven_Note0"                                      "Не блокируется предметом Linken's Sphere."
